ID,取引価格（総額）_log
1074537,0
1074559,0
1074563,0
1074938,0
1075239,0
1075266,0
1075413,0
1075693,0
1075697,0
1075824,0
1076113,0
1076533,0
1076663,0
1076720,0
1076906,0
1077064,0
1077067,0
1077138,0
1077239,0
1077264,0
1077385,0
1080223,0
1082850,0
1083653,0
1084548,0
1089463,0
1089464,0
1092239,0
1093859,0
1095604,0
1095607,0
1097368,0
1098570,0
1098854,0
1098856,0
1099105,0
1099382,0
1099384,0
1099387,0
1099390,0
1108570,0
1108576,0
1116290,0
1116547,0
1119949,0
1124111,0
1125334,0
1126214,0
1126329,0
1127199,0
1127203,0
1127405,0
1127410,0
2001361,0
2001494,0
2002260,0
2002261,0
2002262,0
2003646,0
2003723,0
2003791,0
2003906,0
2003907,0
2003908,0
2004059,0
2004060,0
2004061,0
2004062,0
2004063,0
2004473,0
2004645,0
2005429,0
2005761,0
2005890,0
2005941,0
2006503,0
2006602,0
2007318,0
2007319,0
2008755,0
2012278,0
3000267,0
3000285,0
3000286,0
3000333,0
3000334,0
3000335,0
3000369,0
3000392,0
3000396,0
3000910,0
3000971,0
3000972,0
3000974,0
3000975,0
3001018,0
3001019,0
3001473,0
3001474,0
3001748,0
3001781,0
3001782,0
3001783,0
3001786,0
3002018,0
3002019,0
3002225,0
3002226,0
3002227,0
3002228,0
3002229,0
3002857,0
3002858,0
3002865,0
3002866,0
3003200,0
3003214,0
3003215,0
3003566,0
3003646,0
3003647,0
3003670,0
3003671,0
3003672,0
3003673,0
3003674,0
3005958,0
3009560,0
4000388,0
4000389,0
4000475,0
4000476,0
4000479,0
4000480,0
4000481,0
4000482,0
4000566,0
4000589,0
4000590,0
4000591,0
4000592,0
4000593,0
4000594,0
4000595,0
4000596,0
4000597,0
4000598,0
4000599,0
4000679,0
4000680,0
4000770,0
4000801,0
4000802,0
4000823,0
4000826,0
4000834,0
4000835,0
4000858,0
4000871,0
4000893,0
4000894,0
4000895,0
4000896,0
4001116,0
4001117,0
4001118,0
4001119,0
4001120,0
4001121,0
4001122,0
4001169,0
4001181,0
4001182,0
4001183,0
4001184,0
4001185,0
4001289,0
4001290,0
4001291,0
4001293,0
4001324,0
4001325,0
4001332,0
4001333,0
4001334,0
4001335,0
4001391,0
4001505,0
4001506,0
4001507,0
4001508,0
4001509,0
4001514,0
4001515,0
4001516,0
4001517,0
4001518,0
4001652,0
4001675,0
4001826,0
4001858,0
4001859,0
4001860,0
4001861,0
4001862,0
4001930,0
4001931,0
4001932,0
4001954,0
4001987,0
4001988,0
4001999,0
4002004,0
4002005,0
4002006,0
4002009,0
4002010,0
4002011,0
4002012,0
4002079,0
4002098,0
4002099,0
4002100,0
4002157,0
4002291,0
4002358,0
4002359,0
4002414,0
4002415,0
4002489,0
4002501,0
4002525,0
4002526,0
4002610,0
4002611,0
4002625,0
4002917,0
4003003,0
4003282,0
4003283,0
4003327,0
4003328,0
4003329,0
4003330,0
4003331,0
4003362,0
4003363,0
4003364,0
4003365,0
4003366,0
4003377,0
4003382,0
4003468,0
4003469,0
4003483,0
4003512,0
4003564,0
4003619,0
4003626,0
4003627,0
4003711,0
4003714,0
4003715,0
4003942,0
4004162,0
4004164,0
4004165,0
4004201,0
4004225,0
4004226,0
4004227,0
4004282,0
4004352,0
4004388,0
4004390,0
4004449,0
4004456,0
4004550,0
4004551,0
4004552,0
4004553,0
4004641,0
4004642,0
4004658,0
4004878,0
4004879,0
4004898,0
4004899,0
4004900,0
4004952,0
4005348,0
4005349,0
4005399,0
4005400,0
4005402,0
4005403,0
4005404,0
4005508,0
4005550,0
4005570,0
4005572,0
4005573,0
4005640,0
4005644,0
4005645,0
4005650,0
4005651,0
4005757,0
4005758,0
4005791,0
4005845,0
4005846,0
4005885,0
4005886,0
4006036,0
4006071,0
4006072,0
4006075,0
4006076,0
4006219,0
4006438,0
4006439,0
4006489,0
4006535,0
4006552,0
4006582,0
4006611,0
4006613,0
4006654,0
4006690,0
4006740,0
4006741,0
4006813,0
4006924,0
4006928,0
4006929,0
4006930,0
4007080,0
4007081,0
4007125,0
4007204,0
4007205,0
4007457,0
4007487,0
4007488,0
4007511,0
4007512,0
4007742,0
4008008,0
4008009,0
4008200,0
4008201,0
4008202,0
4008208,0
4008233,0
4008234,0
4008236,0
4008530,0
4008531,0
4008606,0
4008678,0
4008813,0
4008814,0
4008815,0
4008816,0
4008817,0
4008818,0
4008819,0
4008820,0
4008821,0
4008822,0
4009061,0
4009062,0
4009085,0
4009292,0
4009293,0
4009294,0
4009295,0
4009296,0
4009297,0
4009355,0
4009383,0
4009516,0
4009517,0
4009518,0
4009680,0
4009685,0
4009784,0
4009785,0
4009786,0
4010163,0
4010164,0
4010253,0
4010254,0
4010498,0
4010501,0
4010502,0
4010503,0
4010504,0
4010505,0
4010506,0
4010507,0
4010508,0
4010624,0
4010625,0
4010690,0
4010735,0
4010756,0
4010757,0
4010862,0
4010918,0
4010924,0
4010925,0
4010926,0
4011265,0
4011266,0
4011267,0
4011340,0
4011726,0
4011757,0
4011758,0
4011759,0
4011760,0
4011761,0
4011985,0
4012004,0
4012005,0
4012006,0
4012050,0
4012051,0
4012090,0
4012091,0
4012114,0
4012232,0
4012352,0
4012353,0
4012363,0
4012365,0
4012751,0
4012753,0
4012755,0
4012757,0
4012759,0
4012878,0
4012981,0
4012984,0
4012986,0
4012988,0
4013077,0
4013085,0
4014075,0
4014081,0
4014617,0
4015030,0
4015231,0
4015403,0
4015773,0
4015866,0
4015868,0
4015915,0
4015916,0
4016263,0
4016265,0
4016267,0
4016268,0
4016269,0
4016390,0
4016392,0
4018735,0
4018739,0
4019141,0
4019649,0
4040746,0
4041294,0
4043170,0
4043173,0
5000350,0
5000948,0
5000949,0
5000953,0
5000954,0
5001673,0
5001674,0
5002097,0
5002136,0
5002137,0
5002138,0
5002139,0
5002638,0
5002965,0
5002966,0
5002967,0
5002968,0
5003149,0
5003202,0
5003810,0
5004002,0
6000069,0
6000341,0
6001471,0
6001475,0
6001970,0
6002067,0
6002163,0
6002686,0
6004056,0
6006182,0
7000002,0
7000610,0
7001163,0
7001388,0
7001731,0
7001732,0
7001873,0
7002244,0
7002245,0
7002249,0
7002349,0
7002374,0
7002890,0
7003067,0
7003075,0
7003118,0
7003303,0
7004378,0
7004421,0
7005240,0
7005242,0
7005760,0
7006673,0
7006675,0
7006861,0
7006944,0
7006945,0
7006946,0
7007095,0
7007096,0
7007097,0
7007536,0
7007951,0
7007952,0
7008131,0
7008170,0
7008171,0
7008310,0
7008311,0
7008772,0
7008795,0
7008796,0
7008957,0
7008958,0
7008959,0
7008970,0
7009176,0
7010289,0
7011453,0
7011462,0
7011463,0
7011464,0
7013389,0
8000024,0
8000025,0
8000732,0
8000735,0
8000736,0
8001287,0
8001288,0
8001289,0
8001456,0
8001644,0
8002130,0
8002262,0
8002562,0
8003029,0
8003064,0
8003065,0
8003066,0
8003067,0
8003511,0
8003782,0
8003902,0
8006052,0
8006213,0
8006215,0
8006542,0
8007099,0
8007100,0
8007101,0
8007102,0
8007103,0
8007104,0
8007163,0
8007351,0
8007352,0
8007354,0
8007355,0
8007356,0
8007424,0
8010424,0
8010425,0
8010457,0
8010528,0
8011222,0
8014445,0
8014886,0
8014986,0
8014989,0
8015017,0
8015022,0
8015137,0
8015175,0
8015268,0
8015461,0
8015464,0
8016187,0
8016188,0
8016598,0
8016599,0
8016600,0
8016601,0
8016686,0
8016692,0
8016693,0
8017069,0
8017070,0
8017074,0
8017075,0
8017788,0
8017792,0
8017793,0
8017878,0
8018218,0
8018219,0
8018221,0
8019055,0
8019056,0
8019057,0
8019058,0
8019374,0
8019375,0
8019512,0
8019513,0
8019648,0
8019776,0
8019778,0
8019953,0
8019969,0
8020094,0
8021094,0
8021095,0
8021360,0
8022042,0
8024509,0
8024559,0
8024841,0
8037808,0
8037810,0
8037811,0
8037825,0
8037828,0
8037831,0
8037834,0
8037837,0
8037840,0
8037842,0
8037844,0
9000188,0
9000335,0
9000374,0
9000376,0
9000377,0
9000606,0
9000803,0
9001243,0
9001690,0
9001691,0
9001716,0
9001718,0
9001719,0
9001720,0
9001830,0
9002604,0
9002605,0
9003282,0
9003553,0
9003554,0
9003555,0
9003556,0
9003999,0
9004001,0
9004385,0
9004566,0
9004734,0
9004735,0
9004736,0
9004737,0
9004863,0
9005473,0
9005644,0
9005645,0
9005648,0
9005649,0
9005650,0
9005895,0
9005896,0
9006052,0
9006057,0
9006058,0
9006059,0
9006060,0
9006279,0
9006512,0
9006882,0
9006883,0
9007059,0
9007215,0
9007512,0
9009455,0
9015506,0
9015509,0
9015510,0
9015511,0
9015512,0
9016009,0
9016747,0
9020792,0
9020802,0
9021622,0
9021623,0
9021624,0
9021625,0
9021626,0
9021627,0
9021628,0
9021629,0
9021630,0
9021631,0
9021632,0
9021633,0
9022606,0
10000666,0
10000667,0
10000668,0
10000730,0
10000813,0
10001790,0
10001875,0
10002117,0
10002120,0
10002140,0
10002150,0
10002437,0
10002438,0
10003099,0
10003382,0
10003463,0
10003615,0
10003744,0
10003745,0
10003883,0
10003887,0
10004191,0
10004300,0
10004301,0
10004917,0
10004918,0
10005252,0
10005261,0
10005264,0
10005265,0
10005896,0
10005898,0
10006429,0
10006430,0
10006431,0
10006607,0
10006608,0
10006740,0
10006741,0
10006840,0
10006932,0
10006954,0
10007174,0
10007648,0
10007650,0
10007651,0
10008192,0
10008771,0
10010109,0
10012835,0
10012899,0
10014607,0
10014608,0
10014897,0
10015012,0
10015137,0
10015138,0
11000011,0
11000012,0
11000052,0
11000129,0
11000130,0
11000132,0
11000133,0
11000302,0
11000303,0
11000910,0
11001026,0
11001197,0
11001259,0
11001302,0
11001303,0
11001360,0
11001378,0
11001379,0
11001381,0
11001382,0
11001400,0
11001431,0
11001485,0
11001493,0
11001598,0
11001599,0
11001607,0
11001608,0
11001609,0
11001751,0
11001779,0
11001780,0
11001781,0
11001782,0
11001783,0
11001784,0
11001785,0
11001786,0
11002044,0
11002159,0
11002205,0
11002206,0
11002459,0
11002461,0
11002513,0
11002535,0
11002536,0
11002590,0
11002598,0
11002599,0
11002600,0
11002601,0
11002602,0
11002603,0
11003001,0
11003306,0
11003312,0
11003313,0
11003314,0
11003315,0
11003316,0
11003415,0
11003416,0
11003445,0
11003477,0
11003552,0
11003612,0
11003623,0
11003624,0
11003625,0
11003626,0
11003735,0
11003736,0
11003737,0
11003908,0
11003926,0
11003931,0
11003984,0
11003986,0
11003987,0
11003988,0
11004028,0
11004029,0
11004073,0
11004077,0
11004078,0
11004177,0
11004187,0
11004418,0
11004629,0
11004835,0
11004841,0
11005089,0
11005335,0
11005336,0
11005426,0
11005427,0
11005428,0
11005442,0
11005851,0
11005906,0
11006359,0
11006371,0
11006373,0
11006424,0
11006436,0
11006439,0
11006440,0
11006519,0
11006520,0
11006607,0
11006608,0
11006609,0
11006611,0
11006655,0
11006656,0
11006657,0
11006658,0
11006659,0
11006660,0
11006661,0
11006662,0
11006665,0
11006666,0
11006667,0
11006668,0
11006669,0
11006670,0
11006671,0
11006672,0
11006673,0
11006832,0
11006882,0
11006885,0
11007045,0
11007134,0
11007174,0
11007175,0
11007177,0
11007178,0
11007280,0
11007456,0
11007539,0
11007540,0
11007592,0
11007596,0
11007751,0
11007889,0
11007890,0
11007891,0
11007892,0
11007893,0
11008017,0
11008018,0
11008119,0
11008129,0
11008130,0
11008131,0
11008132,0
11008133,0
11008229,0
11008354,0
11008455,0
11008456,0
11008461,0
11008737,0
11008880,0
11008881,0
11008884,0
11008885,0
11008886,0
11008887,0
11009028,0
11009121,0
11009131,0
11009249,0
11009349,0
11009351,0
11009352,0
11009419,0
11009420,0
11009424,0
11009425,0
11009426,0
11009427,0
11009428,0
11009429,0
11009430,0
11009431,0
11009572,0
11009573,0
11009574,0
11009580,0
11009581,0
11009582,0
11009583,0
11009584,0
11009585,0
11009586,0
11009587,0
11009588,0
11009589,0
11009755,0
11009756,0
11009757,0
11009865,0
11009881,0
11009886,0
11009887,0
11009888,0
11009889,0
11009962,0
11010006,0
11010008,0
11010121,0
11010122,0
11010131,0
11010132,0
11010207,0
11010208,0
11010216,0
11010360,0
11010368,0
11010483,0
11010531,0
11010532,0
11010533,0
11010534,0
11010538,0
11010539,0
11010540,0
11010983,0
11010984,0
11011060,0
11011063,0
11011064,0
11011065,0
11011066,0
11011141,0
11011142,0
11011143,0
11011144,0
11011145,0
11011146,0
11011152,0
11011153,0
11011154,0
11011155,0
11011156,0
11011157,0
11011334,0
11011336,0
11011542,0
11011611,0
11011764,0
11011777,0
11011778,0
11011779,0
11011780,0
11011782,0
11011783,0
11011784,0
11011785,0
11011786,0
11011787,0
11011788,0
11011789,0
11011990,0
11011991,0
11011997,0
11011998,0
11011999,0
11012094,0
11012159,0
11012160,0
11012165,0
11012166,0
11012321,0
11012325,0
11012326,0
11012402,0
11012403,0
11012404,0
11012406,0
11012617,0
11012671,0
11012672,0
11012674,0
11012675,0
11012676,0
11012677,0
11012771,0
11012772,0
11012828,0
11012830,0
11012831,0
11013162,0
11013338,0
11013471,0
11013616,0
11013617,0
11013848,0
11013849,0
11013850,0
11013851,0
11013852,0
11014074,0
11014076,0
11014216,0
11014217,0
11014225,0
11014226,0
11014227,0
11014610,0
11014659,0
11015101,0
11015168,0
11015169,0
11015170,0
11015171,0
11015172,0
11015173,0
11015235,0
11015322,0
11015324,0
11015325,0
11015840,0
11015928,0
11015929,0
11015935,0
11015936,0
11016150,0
11016544,0
11016545,0
11016636,0
11016637,0
11016638,0
11017037,0
11017162,0
11017326,0
11017413,0
11017909,0
11017910,0
11017912,0
11017913,0
11017914,0
11018226,0
11018314,0
11018478,0
11018479,0
11018543,0
11018666,0
11018667,0
11018682,0
11018683,0
11018769,0
11018858,0
11018929,0
11019087,0
11019088,0
11019135,0
11019136,0
11019184,0
11019264,0
11019291,0
11019541,0
11019542,0
11019551,0
11019552,0
11019647,0
11019649,0
11019650,0
11019651,0
11019685,0
11019686,0
11019945,0
11020001,0
11020002,0
11020003,0
11020004,0
11020005,0
11020006,0
11020007,0
11020097,0
11020168,0
11020303,0
11020305,0
11020686,0
11020688,0
11020689,0
11020756,0
11020757,0
11020758,0
11021464,0
11021888,0
11022094,0
11022132,0
11022133,0
11022285,0
11022289,0
11022290,0
11022384,0
11022407,0
11022408,0
11022409,0
11022439,0
11022575,0
11022576,0
11022577,0
11022586,0
11022587,0
11022668,0
11022669,0
11022789,0
11023194,0
11023195,0
11023330,0
11023331,0
11023333,0
11023419,0
11023420,0
11023421,0
11023422,0
11023423,0
11023424,0
11023425,0
11023426,0
11023438,0
11023439,0
11023440,0
11023710,0
11023779,0
11023780,0
11023781,0
11023782,0
11023783,0
11023993,0
11023999,0
11024091,0
11024092,0
11024093,0
11024094,0
11024095,0
11024096,0
11024097,0
11024098,0
11024102,0
11024103,0
11024104,0
11024105,0
11024106,0
11024107,0
11024108,0
11024109,0
11024110,0
11024371,0
11024557,0
11024558,0
11024559,0
11024560,0
11024561,0
11024562,0
11024563,0
11024565,0
11024566,0
11024567,0
11024568,0
11024569,0
11024666,0
11024717,0
11024718,0
11024719,0
11024720,0
11024766,0
11024770,0
11024855,0
11024861,0
11024862,0
11025066,0
11025130,0
11025131,0
11025183,0
11025412,0
11025413,0
11025449,0
11025450,0
11025451,0
11025494,0
11025604,0
11025750,0
11025751,0
11025752,0
11025753,0
11025754,0
11025755,0
11025760,0
11025761,0
11025762,0
11025763,0
11025764,0
11025765,0
11025882,0
11025885,0
11025972,0
11025973,0
11026095,0
11026096,0
11026097,0
11026265,0
11026268,0
11026269,0
11026270,0
11026330,0
11026333,0
11026338,0
11026339,0
11026423,0
11026444,0
11026445,0
11026467,0
11026468,0
11026469,0
11026470,0
11026473,0
11026474,0
11026475,0
11026476,0
11026477,0
11026478,0
11026479,0
11026480,0
11026481,0
11026482,0
11026483,0
11026484,0
11026682,0
11026683,0
11026685,0
11026763,0
11026764,0
11026765,0
11026766,0
11026767,0
11026771,0
11026772,0
11026773,0
11026774,0
11026775,0
11026776,0
11026777,0
11026778,0
11026959,0
11026960,0
11026961,0
11026962,0
11026963,0
11026964,0
11026965,0
11026966,0
11026967,0
11026971,0
11026972,0
11026973,0
11026974,0
11026975,0
11026976,0
11026977,0
11026978,0
11027269,0
11027270,0
11027271,0
11027307,0
11027308,0
11027311,0
11027312,0
11027428,0
11027429,0
11027450,0
11027451,0
11027497,0
11027498,0
11027570,0
11027571,0
11027572,0
11027573,0
11027574,0
11027579,0
11027580,0
11027581,0
11027582,0
11027583,0
11027584,0
11027585,0
11027869,0
11027870,0
11027871,0
11027873,0
11027874,0
11027875,0
11027876,0
11027877,0
11027878,0
11027879,0
11027980,0
11027981,0
11027982,0
11027983,0
11028189,0
11028265,0
11028275,0
11028276,0
11028457,0
11028459,0
11028460,0
11028461,0
11028462,0
11028609,0
11028610,0
11028611,0
11028612,0
11028619,0
11028620,0
11028621,0
11028622,0
11028623,0
11028624,0
11028817,0
11028935,0
11028977,0
11028978,0
11028979,0
11028980,0
11029079,0
11029365,0
11030909,0
11030910,0
11031027,0
11031183,0
11031331,0
11031332,0
11031333,0
11031820,0
11031822,0
11031823,0
11031824,0
11031825,0
11032141,0
11032196,0
11032296,0
11032297,0
11032298,0
11032378,0
11032579,0
11032655,0
11032657,0
11032659,0
11032944,0
11033354,0
11033434,0
11033912,0
11033913,0
11034037,0
11034088,0
11034117,0
11034248,0
11034249,0
11034301,0
11034319,0
11034498,0
11035184,0
11035287,0
11035344,0
11035931,0
11036099,0
11037380,0
11037510,0
11037512,0
11037516,0
11040176,0
11040197,0
11040198,0
11040913,0
11040915,0
11041214,0
11041303,0
11041304,0
11041495,0
11041783,0
11042010,0
11042138,0
11042327,0
11042329,0
11042466,0
11042468,0
11042470,0
11042482,0
11042655,0
11042813,0
11043536,0
11043537,0
11043539,0
11043551,0
11043553,0
11043555,0
11044136,0
11044310,0
11044952,0
11045752,0
11045754,0
11045756,0
11046173,0
11046706,0
11047138,0
11047165,0
11047501,0
11047654,0
11047994,0
11048360,0
11050848,0
11050850,0
11050852,0
11050854,0
11050856,0
11051925,0
11052147,0
11053100,0
11053429,0
11053732,0
11054082,0
11054129,0
11054165,0
11055068,0
11056078,0
11056079,0
11056350,0
11057456,0
11058332,0
11058335,0
11058345,0
11058347,0
11058348,0
11058349,0
11058350,0
11059016,0
11059019,0
11059022,0
11060307,0
11060775,0
11061203,0
11061964,0
11061970,0
11061972,0
11061974,0
11062150,0
11062154,0
11062162,0
11062427,0
11062429,0
11062433,0
11062586,0
11062911,0
11062914,0
11062917,0
11062923,0
11062926,0
11062929,0
11063167,0
11063169,0
11063300,0
11063306,0
11064090,0
11064105,0
11064314,0
11064365,0
11064367,0
11064368,0
11064370,0
11064372,0
11064374,0
11064376,0
11064556,0
11064565,0
11064567,0
11064569,0
11064573,0
11064670,0
11064673,0
11064676,0
11064678,0
11064681,0
11064683,0
11064686,0
11064687,0
11064860,0
11064866,0
11064959,0
11065040,0
11065042,0
11065230,0
11065232,0
11065233,0
11065244,0
11065246,0
