ID,取引価格（総額）_log
1007929,6
1008384,7
1008411,7
1008428,6
1008505,7
1008551,7
1008556,7
1008569,6
1008629,7
1008659,6
1008663,6
1008666,6
1008759,7
1008762,7
1008801,6
1008802,7
1008848,6
1008852,6
1009017,7
1009020,7
1009024,6
1009110,6
1009209,7
1009212,7
1009214,7
1009465,6
1009471,7
1009474,6
1009714,6
1009726,6
1009729,7
1009850,7
1009936,7
1009944,6
1009946,6
1009949,6
1009951,7
1010223,7
1010631,6
1010641,7
1010645,6
1010793,7
1010803,7
1010806,7
1010809,6
1010891,6
1010894,6
1010897,7
1011117,6
1011147,6
1011151,6
1011245,6
1011361,6
1011363,6
1011387,6
1011599,6
1011684,7
1011686,6
1011688,6
1011952,7
1011953,7
1012066,7
1012216,7
1012526,6
1012540,6
1012543,6
1012546,7
1012551,6
1012761,7
1012764,6
1012864,6
1012915,6
1012919,7
1012922,6
1012925,6
1013018,7
1013132,7
1013134,7
1013223,7
1013227,6
1013342,7
1013344,7
1013346,7
1013420,7
1013717,7
1014084,7
1014142,7
1014144,6
1014605,7
1014608,7
1014975,6
1014977,6
1015036,7
1016040,7
1016048,7
1016286,7
1016579,6
1016701,6
1017055,7
1017057,7
1017059,7
1019078,7
1019411,7
1019414,6
1020212,7
1020325,7
1020327,7
1020329,7
1020358,7
1020400,7
1020403,7
1020445,6
1020447,7
1020525,7
1020536,7
1020559,7
1020603,6
1020669,7
1020729,7
1020763,7
1020765,7
1020789,7
1020809,7
1020875,7
1021048,7
1021169,7
1021710,7
1021712,7
1022235,7
1022662,7
1022815,7
1022819,7
1023220,7
1023332,7
1023721,7
1023724,7
1023822,7
1023827,7
1024233,7
1024464,7
1024501,7
1024757,7
1024849,6
1024851,6
1025016,7
1025088,7
1025150,6
1025502,7
1025504,7
1027738,7
1028712,6
1028715,7
1028860,7
1029165,7
1029192,7
1029479,6
1029551,6
1029692,6
1029693,6
1029696,7
1029810,7
1029847,6
1029927,7
1030647,6
1030653,6
1030655,6
1030783,7
1031101,7
1031185,7
1031595,7
1031676,7
1031776,7
1031889,6
1031893,6
1031897,7
1031899,7
1031906,7
1031907,6
1031908,6
1031910,7
1032078,7
1032227,7
1032383,6
1032565,7
1032568,7
1032677,7
1032685,7
1032781,7
1032794,6
1032797,7
1032798,6
1032801,7
1033010,7
1033012,7
1033062,7
1033280,6
1033282,7
1033759,6
1033761,6
1033820,6
1033826,6
1033909,7
1033913,7
1033918,6
1034292,6
1034593,6
1034594,6
1034639,7
1034640,7
1034646,7
1034758,7
1034764,7
1034767,7
1034945,7
1035059,7
1035105,6
1035107,7
1035130,6
1035132,7
1035136,7
1035137,7
1035256,6
1035284,7
1035384,7
1035385,7
1035387,7
1035388,7
1035712,6
1035732,7
1036310,7
1036437,7
1036516,7
1036656,7
1036700,6
1036735,7
1036753,7
1036807,7
1036817,7
1036819,6
1036851,7
1036967,6
1036998,7
1037010,6
1037012,7
1037013,7
1037076,6
1037080,7
1037081,7
1037083,7
1037085,7
1037089,7
1037090,6
1037091,7
1037092,6
1037432,6
1037434,6
1037459,7
1037461,7
1037463,7
1037464,7
1037606,6
1037971,6
1038089,7
1038091,7
1038363,6
1038371,7
1038709,7
1038710,7
1038780,6
1038784,7
1039070,6
1039073,7
1039076,6
1039150,7
1039156,6
1039160,7
1039318,7
1039372,7
1039375,7
1039379,7
1039382,7
1039386,6
1039483,7
1039506,6
1039508,7
1039510,7
1039796,6
1039797,6
1039846,7
1039848,6
1039947,6
1040300,7
1040466,7
1040467,7
1040471,7
1040472,7
1040474,7
1040476,7
1040707,7
1040711,7
1040924,7
1041046,7
1041168,7
1041220,7
1041496,7
1041768,6
1042134,6
1042436,7
1042492,6
1042530,6
1042610,6
1042861,6
1043080,6
1043082,6
1043086,6
1043088,6
1043090,6
1043524,6
1043663,7
1043665,7
1043981,7
1044100,7
1044231,6
1044239,6
1044435,6
1044724,7
1044728,7
1045655,7
1045664,7
1045901,7
1045904,7
1045908,6
1045983,6
1045986,6
1045990,6
1046170,6
1046175,6
1046176,6
1046315,7
1046324,5
1046643,7
1046652,6
1046675,6
1047056,6
1047058,6
1047060,6
1047186,6
1047188,7
1047189,6
1047198,6
1047199,7
1047201,7
1047348,7
1047349,7
1047367,6
1049335,7
1049337,7
1049344,7
1049509,7
1049510,6
1049568,7
1049573,7
1049682,6
1049685,7
1049687,6
1049689,6
1049690,7
1049777,7
1049779,6
1049818,7
1049896,7
1049904,6
1049905,7
1050013,7
1050187,7
1050191,7
1050481,6
1050583,6
1050723,7
1050726,6
1050994,7
1051017,6
1051120,6
1051505,6
1051507,6
1051592,6
1051608,7
1051686,7
1051688,7
1051722,7
1051883,7
1051889,7
1052016,7
1052070,7
1052071,7
1052072,7
1052177,7
1052184,7
1052282,6
1052986,7
1053091,7
1053098,7
1053099,7
1053101,7
1053331,7
1053341,6
1053342,6
1053344,7
1053496,7
1053498,7
1053500,6
1053680,6
1053683,6
1053686,7
1053689,7
1053702,7
1053706,7
1053712,7
1054068,6
1054269,7
1054307,7
1054376,7
1054621,7
1054686,6
1054953,6
1055102,7
1055818,7
1055822,7
1055884,7
1056017,7
1056176,7
1056179,6
1056409,7
1056551,7
1056552,7
1056553,7
1056554,7
1056556,7
1056557,6
1056560,6
1056563,7
1056568,7
1056569,7
1056572,7
1056575,7
1056579,7
1056584,7
1056589,7
1056856,7
1057801,7
1057804,7
1057809,7
1057972,7
1058015,7
1058132,6
1058134,7
1059104,7
1059108,7
1059113,7
1059114,7
1059243,7
1059915,6
1060213,6
1060214,7
1060412,7
1060893,7
1061210,6
1061213,6
1061216,7
1061219,7
1061282,6
1061455,6
1062195,6
1062196,7
1062200,7
1062204,6
1062969,6
1063655,6
1064439,6
1064721,7
1064748,6
1064878,7
1064938,7
1064942,7
1065265,7
1065271,6
1065911,6
1066236,6
1066695,6
1068332,7
1069808,6
1069812,7
1070624,6
1070793,7
1070806,7
1070881,6
1071008,7
1071009,7
1071112,7
1071677,7
1072558,6
1072560,7
1072741,7
1072745,6
1072749,6
1072753,6
1072758,6
1072760,6
1072866,7
1073040,6
1073084,6
1073198,6
1073603,7
1073607,7
1073609,7
1074075,6
1074120,6
1074537,7
1074559,7
1074563,7
1074938,6
1075239,7
1075266,6
1075413,7
1075693,6
1075697,6
1075824,6
1076113,6
1076533,6
1076663,6
1076720,7
1076906,6
1077064,6
1077067,7
1077138,7
1077239,7
1077264,7
1077385,7
1080223,6
1082850,6
1083653,6
1084548,7
1089463,7
1089464,6
1092239,5
1093859,6
1095604,6
1095607,7
1097368,6
1098570,7
1098854,7
1098856,7
1099105,7
1099382,6
1099384,6
1099387,6
1099390,6
1108570,6
1108576,6
1116290,6
1116547,6
1119949,6
1124111,6
1125334,7
1126214,6
1126329,7
1127199,7
1127203,7
1127405,7
1127410,7
2001361,7
2001494,7
2002260,6
2002261,6
2002262,6
2003646,6
2003723,6
2003791,7
2003906,7
2003907,7
2003908,7
2004059,7
2004060,6
2004061,6
2004062,6
2004063,6
2004473,7
2004645,6
2005429,6
2005761,6
2005890,7
2005941,6
2006503,7
2006602,6
2007318,7
2007319,6
2008755,7
2012278,7
3000267,6
3000285,7
3000286,6
3000333,7
3000334,7
3000335,7
3000369,6
3000392,7
3000396,6
3000910,6
3000971,6
3000972,6
3000974,6
3000975,6
3001018,6
3001019,6
3001473,6
3001474,6
3001748,6
3001781,7
3001782,7
3001783,7
3001786,7
3002018,6
3002019,6
3002225,6
3002226,6
3002227,6
3002228,6
3002229,6
3002857,7
3002858,7
3002865,6
3002866,7
3003200,7
3003214,7
3003215,7
3003566,7
3003646,7
3003647,6
3003670,7
3003671,7
3003672,7
3003673,7
3003674,7
3005958,7
3009560,7
4000388,6
4000389,6
4000475,6
4000476,6
4000479,7
4000480,6
4000481,7
4000482,6
4000566,7
4000589,7
4000590,7
4000591,7
4000592,6
4000593,7
4000594,7
4000595,6
4000596,7
4000597,7
4000598,7
4000599,6
4000679,7
4000680,6
4000770,7
4000801,7
4000802,7
4000823,7
4000826,6
4000834,6
4000835,7
4000858,6
4000871,7
4000893,7
4000894,6
4000895,7
4000896,7
4001116,6
4001117,7
4001118,7
4001119,7
4001120,7
4001121,7
4001122,7
4001169,7
4001181,6
4001182,6
4001183,7
4001184,7
4001185,7
4001289,7
4001290,7
4001291,7
4001293,7
4001324,6
4001325,7
4001332,7
4001333,6
4001334,7
4001335,7
4001391,7
4001505,6
4001506,6
4001507,6
4001508,6
4001509,7
4001514,7
4001515,6
4001516,7
4001517,7
4001518,7
4001652,7
4001675,7
4001826,7
4001858,7
4001859,7
4001860,7
4001861,6
4001862,7
4001930,7
4001931,6
4001932,7
4001954,7
4001987,7
4001988,7
4001999,6
4002004,7
4002005,7
4002006,7
4002009,7
4002010,6
4002011,7
4002012,7
4002079,7
4002098,7
4002099,7
4002100,6
4002157,6
4002291,7
4002358,6
4002359,6
4002414,6
4002415,7
4002489,7
4002501,7
4002525,6
4002526,7
4002610,7
4002611,7
4002625,7
4002917,6
4003003,7
4003282,7
4003283,7
4003327,7
4003328,7
4003329,6
4003330,7
4003331,7
4003362,7
4003363,7
4003364,7
4003365,6
4003366,7
4003377,7
4003382,7
4003468,7
4003469,7
4003483,7
4003512,6
4003564,7
4003619,7
4003626,7
4003627,7
4003711,7
4003714,6
4003715,7
4003942,7
4004162,7
4004164,7
4004165,7
4004201,6
4004225,7
4004226,7
4004227,7
4004282,7
4004352,7
4004388,7
4004390,7
4004449,7
4004456,7
4004550,6
4004551,7
4004552,7
4004553,6
4004641,7
4004642,6
4004658,7
4004878,7
4004879,7
4004898,7
4004899,6
4004900,6
4004952,7
4005348,7
4005349,7
4005399,7
4005400,7
4005402,7
4005403,7
4005404,7
4005508,7
4005550,7
4005570,7
4005572,7
4005573,7
4005640,7
4005644,7
4005645,7
4005650,7
4005651,7
4005757,7
4005758,7
4005791,6
4005845,7
4005846,7
4005885,7
4005886,7
4006036,7
4006071,7
4006072,7
4006075,7
4006076,7
4006219,7
4006438,6
4006439,7
4006489,6
4006535,7
4006552,7
4006582,6
4006611,6
4006613,7
4006654,7
4006690,7
4006740,7
4006741,7
4006813,7
4006924,7
4006928,7
4006929,7
4006930,6
4007080,7
4007081,7
4007125,7
4007204,7
4007205,7
4007457,7
4007487,7
4007488,7
4007511,7
4007512,7
4007742,6
4008008,7
4008009,7
4008200,6
4008201,6
4008202,6
4008208,7
4008233,7
4008234,7
4008236,6
4008530,6
4008531,7
4008606,7
4008678,7
4008813,6
4008814,7
4008815,7
4008816,6
4008817,7
4008818,6
4008819,7
4008820,6
4008821,6
4008822,7
4009061,7
4009062,7
4009085,7
4009292,7
4009293,7
4009294,7
4009295,7
4009296,7
4009297,7
4009355,7
4009383,7
4009516,7
4009517,7
4009518,7
4009680,7
4009685,7
4009784,7
4009785,7
4009786,7
4010163,7
4010164,7
4010253,7
4010254,7
4010498,7
4010501,7
4010502,7
4010503,7
4010504,7
4010505,7
4010506,7
4010507,7
4010508,7
4010624,7
4010625,6
4010690,6
4010735,7
4010756,7
4010757,7
4010862,7
4010918,7
4010924,7
4010925,7
4010926,7
4011265,6
4011266,6
4011267,7
4011340,7
4011726,7
4011757,6
4011758,6
4011759,6
4011760,7
4011761,6
4011985,7
4012004,7
4012005,6
4012006,6
4012050,6
4012051,7
4012090,7
4012091,7
4012114,7
4012232,7
4012352,7
4012353,7
4012363,6
4012365,7
4012751,7
4012753,7
4012755,7
4012757,7
4012759,7
4012878,7
4012981,7
4012984,7
4012986,7
4012988,7
4013077,7
4013085,7
4014075,7
4014081,7
4014617,6
4015030,7
4015231,7
4015403,7
4015773,6
4015866,7
4015868,7
4015915,7
4015916,7
4016263,7
4016265,7
4016267,7
4016268,7
4016269,7
4016390,7
4016392,7
4018735,6
4018739,6
4019141,6
4019649,6
4040746,6
4041294,6
4043170,6
4043173,6
5000350,7
5000948,7
5000949,6
5000953,7
5000954,6
5001673,6
5001674,6
5002097,7
5002136,7
5002137,6
5002138,7
5002139,6
5002638,7
5002965,7
5002966,7
5002967,6
5002968,6
5003149,7
5003202,7
5003810,7
5004002,7
6000069,7
6000341,7
6001471,6
6001475,6
6001970,6
6002067,7
6002163,7
6002686,7
6004056,7
6006182,7
7000002,7
7000610,7
7001163,7
7001388,7
7001731,6
7001732,6
7001873,7
7002244,7
7002245,7
7002249,7
7002349,7
7002374,6
7002890,6
7003067,7
7003075,6
7003118,7
7003303,6
7004378,7
7004421,7
7005240,7
7005242,7
7005760,7
7006673,6
7006675,6
7006861,7
7006944,6
7006945,6
7006946,6
7007095,6
7007096,6
7007097,6
7007536,7
7007951,6
7007952,6
7008131,7
7008170,6
7008171,7
7008310,7
7008311,6
7008772,6
7008795,7
7008796,7
7008957,7
7008958,7
7008959,7
7008970,7
7009176,6
7010289,7
7011453,7
7011462,7
7011463,7
7011464,7
7013389,7
8000024,7
8000025,7
8000732,6
8000735,6
8000736,7
8001287,7
8001288,7
8001289,7
8001456,7
8001644,7
8002130,7
8002262,6
8002562,7
8003029,7
8003064,7
8003065,7
8003066,7
8003067,7
8003511,7
8003782,7
8003902,7
8006052,6
8006213,6
8006215,6
8006542,6
8007099,6
8007100,7
8007101,6
8007102,6
8007103,6
8007104,6
8007163,6
8007351,6
8007352,6
8007354,6
8007355,7
8007356,6
8007424,7
8010424,6
8010425,6
8010457,6
8010528,6
8011222,6
8014445,6
8014886,7
8014986,6
8014989,5
8015017,6
8015022,6
8015137,7
8015175,6
8015268,7
8015461,6
8015464,6
8016187,6
8016188,7
8016598,7
8016599,7
8016600,7
8016601,7
8016686,7
8016692,7
8016693,6
8017069,7
8017070,7
8017074,7
8017075,7
8017788,7
8017792,7
8017793,7
8017878,7
8018218,7
8018219,7
8018221,7
8019055,7
8019056,7
8019057,7
8019058,7
8019374,7
8019375,7
8019512,7
8019513,7
8019648,7
8019776,7
8019778,7
8019953,7
8019969,7
8020094,7
8021094,7
8021095,7
8021360,7
8022042,6
8024509,7
8024559,7
8024841,7
8037808,7
8037810,7
8037811,7
8037825,7
8037828,7
8037831,7
8037834,7
8037837,7
8037840,7
8037842,7
8037844,7
9000188,7
9000335,7
9000374,7
9000376,6
9000377,6
9000606,6
9000803,7
9001243,7
9001690,6
9001691,6
9001716,7
9001718,7
9001719,7
9001720,7
9001830,6
9002604,7
9002605,7
9003282,6
9003553,6
9003554,7
9003555,7
9003556,7
9003999,7
9004001,7
9004385,7
9004566,6
9004734,7
9004735,7
9004736,7
9004737,6
9004863,6
9005473,7
9005644,6
9005645,6
9005648,6
9005649,7
9005650,6
9005895,7
9005896,7
9006052,7
9006057,7
9006058,7
9006059,7
9006060,7
9006279,7
9006512,7
9006882,6
9006883,6
9007059,6
9007215,6
9007512,6
9009455,7
9015506,7
9015509,7
9015510,7
9015511,7
9015512,7
9016009,7
9016747,6
9020792,6
9020802,6
9021622,6
9021623,6
9021624,6
9021625,6
9021626,6
9021627,6
9021628,6
9021629,6
9021630,6
9021631,6
9021632,6
9021633,6
9022606,7
10000666,7
10000667,7
10000668,7
10000730,6
10000813,7
10001790,6
10001875,7
10002117,6
10002120,6
10002140,6
10002150,7
10002437,7
10002438,7
10003099,6
10003382,6
10003463,7
10003615,7
10003744,6
10003745,7
10003883,6
10003887,6
10004191,6
10004300,7
10004301,7
10004917,7
10004918,6
10005252,6
10005261,6
10005264,6
10005265,7
10005896,7
10005898,7
10006429,7
10006430,6
10006431,6
10006607,7
10006608,6
10006740,6
10006741,6
10006840,6
10006932,7
10006954,7
10007174,7
10007648,7
10007650,7
10007651,7
10008192,6
10008771,7
10010109,7
10012835,7
10012899,7
10014607,6
10014608,7
10014897,6
10015012,6
10015137,7
10015138,7
11000011,6
11000012,6
11000052,6
11000129,7
11000130,7
11000132,7
11000133,7
11000302,7
11000303,7
11000910,7
11001026,7
11001197,7
11001259,7
11001302,6
11001303,7
11001360,7
11001378,7
11001379,6
11001381,7
11001382,6
11001400,7
11001431,7
11001485,6
11001493,7
11001598,6
11001599,7
11001607,6
11001608,7
11001609,6
11001751,7
11001779,6
11001780,7
11001781,7
11001782,6
11001783,6
11001784,7
11001785,6
11001786,7
11002044,7
11002159,7
11002205,7
11002206,7
11002459,7
11002461,7
11002513,7
11002535,7
11002536,7
11002590,7
11002598,7
11002599,7
11002600,7
11002601,7
11002602,7
11002603,7
11003001,7
11003306,7
11003312,7
11003313,6
11003314,7
11003315,7
11003316,7
11003415,7
11003416,7
11003445,7
11003477,7
11003552,7
11003612,7
11003623,7
11003624,7
11003625,7
11003626,7
11003735,7
11003736,7
11003737,7
11003908,7
11003926,7
11003931,7
11003984,7
11003986,7
11003987,7
11003988,7
11004028,7
11004029,7
11004073,7
11004077,7
11004078,7
11004177,6
11004187,7
11004418,7
11004629,7
11004835,7
11004841,6
11005089,6
11005335,7
11005336,7
11005426,7
11005427,6
11005428,6
11005442,7
11005851,7
11005906,7
11006359,7
11006371,7
11006373,7
11006424,7
11006436,7
11006439,7
11006440,7
11006519,7
11006520,7
11006607,7
11006608,7
11006609,7
11006611,7
11006655,7
11006656,7
11006657,7
11006658,7
11006659,7
11006660,7
11006661,7
11006662,7
11006665,7
11006666,7
11006667,7
11006668,7
11006669,7
11006670,7
11006671,7
11006672,7
11006673,6
11006832,7
11006882,7
11006885,7
11007045,7
11007134,7
11007174,7
11007175,7
11007177,7
11007178,7
11007280,7
11007456,7
11007539,6
11007540,7
11007592,7
11007596,7
11007751,7
11007889,7
11007890,7
11007891,7
11007892,7
11007893,7
11008017,7
11008018,7
11008119,7
11008129,7
11008130,7
11008131,7
11008132,7
11008133,7
11008229,7
11008354,7
11008455,7
11008456,7
11008461,7
11008737,7
11008880,7
11008881,7
11008884,7
11008885,7
11008886,7
11008887,7
11009028,7
11009121,7
11009131,7
11009249,7
11009349,7
11009351,7
11009352,7
11009419,7
11009420,7
11009424,7
11009425,7
11009426,7
11009427,7
11009428,7
11009429,6
11009430,7
11009431,6
11009572,7
11009573,7
11009574,7
11009580,7
11009581,7
11009582,7
11009583,6
11009584,7
11009585,7
11009586,7
11009587,6
11009588,7
11009589,7
11009755,6
11009756,7
11009757,7
11009865,7
11009881,7
11009886,7
11009887,7
11009888,7
11009889,7
11009962,7
11010006,6
11010008,7
11010121,7
11010122,7
11010131,7
11010132,7
11010207,7
11010208,7
11010216,7
11010360,7
11010368,6
11010483,7
11010531,7
11010532,7
11010533,7
11010534,7
11010538,7
11010539,7
11010540,7
11010983,7
11010984,7
11011060,6
11011063,7
11011064,7
11011065,7
11011066,7
11011141,7
11011142,7
11011143,7
11011144,7
11011145,6
11011146,7
11011152,7
11011153,7
11011154,7
11011155,7
11011156,7
11011157,7
11011334,7
11011336,7
11011542,7
11011611,7
11011764,6
11011777,7
11011778,7
11011779,7
11011780,7
11011782,7
11011783,7
11011784,7
11011785,7
11011786,7
11011787,7
11011788,7
11011789,7
11011990,7
11011991,7
11011997,7
11011998,7
11011999,7
11012094,7
11012159,7
11012160,7
11012165,7
11012166,7
11012321,7
11012325,7
11012326,7
11012402,7
11012403,7
11012404,7
11012406,7
11012617,7
11012671,7
11012672,7
11012674,7
11012675,7
11012676,7
11012677,7
11012771,7
11012772,7
11012828,7
11012830,7
11012831,7
11013162,7
11013338,7
11013471,6
11013616,7
11013617,6
11013848,7
11013849,7
11013850,7
11013851,7
11013852,7
11014074,7
11014076,7
11014216,7
11014217,7
11014225,7
11014226,7
11014227,7
11014610,7
11014659,7
11015101,7
11015168,6
11015169,6
11015170,6
11015171,6
11015172,7
11015173,6
11015235,7
11015322,6
11015324,6
11015325,7
11015840,7
11015928,7
11015929,6
11015935,7
11015936,7
11016150,7
11016544,7
11016545,7
11016636,6
11016637,6
11016638,6
11017037,6
11017162,7
11017326,7
11017413,6
11017909,7
11017910,7
11017912,7
11017913,7
11017914,7
11018226,7
11018314,6
11018478,7
11018479,7
11018543,6
11018666,7
11018667,7
11018682,7
11018683,7
11018769,7
11018858,6
11018929,7
11019087,7
11019088,6
11019135,7
11019136,6
11019184,6
11019264,6
11019291,7
11019541,7
11019542,7
11019551,7
11019552,7
11019647,7
11019649,7
11019650,6
11019651,6
11019685,6
11019686,7
11019945,6
11020001,7
11020002,7
11020003,7
11020004,7
11020005,7
11020006,7
11020007,7
11020097,7
11020168,6
11020303,7
11020305,7
11020686,7
11020688,7
11020689,7
11020756,6
11020757,6
11020758,6
11021464,7
11021888,6
11022094,7
11022132,6
11022133,6
11022285,7
11022289,7
11022290,7
11022384,7
11022407,7
11022408,7
11022409,6
11022439,7
11022575,7
11022576,7
11022577,7
11022586,7
11022587,7
11022668,7
11022669,7
11022789,7
11023194,6
11023195,6
11023330,7
11023331,7
11023333,7
11023419,7
11023420,7
11023421,7
11023422,7
11023423,7
11023424,7
11023425,7
11023426,7
11023438,7
11023439,7
11023440,7
11023710,7
11023779,7
11023780,7
11023781,7
11023782,7
11023783,7
11023993,6
11023999,7
11024091,7
11024092,7
11024093,7
11024094,6
11024095,7
11024096,7
11024097,7
11024098,7
11024102,7
11024103,7
11024104,7
11024105,7
11024106,7
11024107,7
11024108,7
11024109,6
11024110,7
11024371,7
11024557,7
11024558,7
11024559,7
11024560,7
11024561,7
11024562,7
11024563,7
11024565,7
11024566,7
11024567,7
11024568,7
11024569,7
11024666,7
11024717,7
11024718,7
11024719,7
11024720,7
11024766,7
11024770,7
11024855,7
11024861,7
11024862,7
11025066,7
11025130,7
11025131,7
11025183,6
11025412,6
11025413,7
11025449,7
11025450,7
11025451,7
11025494,6
11025604,7
11025750,7
11025751,7
11025752,7
11025753,7
11025754,6
11025755,7
11025760,7
11025761,7
11025762,7
11025763,7
11025764,7
11025765,7
11025882,7
11025885,7
11025972,7
11025973,7
11026095,7
11026096,7
11026097,7
11026265,7
11026268,7
11026269,7
11026270,7
11026330,7
11026333,7
11026338,7
11026339,6
11026423,7
11026444,7
11026445,7
11026467,6
11026468,7
11026469,7
11026470,7
11026473,7
11026474,7
11026475,7
11026476,7
11026477,7
11026478,7
11026479,7
11026480,7
11026481,7
11026482,7
11026483,7
11026484,7
11026682,7
11026683,7
11026685,7
11026763,7
11026764,7
11026765,7
11026766,7
11026767,7
11026771,7
11026772,7
11026773,7
11026774,7
11026775,7
11026776,7
11026777,7
11026778,7
11026959,7
11026960,7
11026961,7
11026962,7
11026963,7
11026964,7
11026965,6
11026966,6
11026967,7
11026971,6
11026972,7
11026973,7
11026974,7
11026975,6
11026976,6
11026977,7
11026978,6
11027269,7
11027270,6
11027271,6
11027307,7
11027308,7
11027311,7
11027312,7
11027428,7
11027429,7
11027450,7
11027451,7
11027497,7
11027498,7
11027570,7
11027571,7
11027572,6
11027573,7
11027574,7
11027579,7
11027580,7
11027581,7
11027582,7
11027583,7
11027584,7
11027585,7
11027869,7
11027870,7
11027871,7
11027873,7
11027874,7
11027875,7
11027876,7
11027877,7
11027878,7
11027879,7
11027980,7
11027981,7
11027982,7
11027983,7
11028189,6
11028265,7
11028275,7
11028276,7
11028457,7
11028459,7
11028460,7
11028461,7
11028462,7
11028609,7
11028610,7
11028611,7
11028612,7
11028619,7
11028620,7
11028621,7
11028622,7
11028623,6
11028624,7
11028817,7
11028935,7
11028977,7
11028978,7
11028979,6
11028980,6
11029079,6
11029365,7
11030909,7
11030910,7
11031027,7
11031183,7
11031331,6
11031332,6
11031333,7
11031820,7
11031822,7
11031823,7
11031824,7
11031825,6
11032141,7
11032196,6
11032296,7
11032297,7
11032298,7
11032378,7
11032579,7
11032655,7
11032657,6
11032659,6
11032944,6
11033354,7
11033434,7
11033912,7
11033913,6
11034037,6
11034088,6
11034117,6
11034248,7
11034249,7
11034301,6
11034319,6
11034498,7
11035184,6
11035287,7
11035344,7
11035931,6
11036099,7
11037380,6
11037510,6
11037512,7
11037516,7
11040176,6
11040197,6
11040198,6
11040913,7
11040915,7
11041214,7
11041303,7
11041304,7
11041495,6
11041783,7
11042010,7
11042138,7
11042327,7
11042329,7
11042466,7
11042468,7
11042470,7
11042482,7
11042655,6
11042813,7
11043536,6
11043537,6
11043539,7
11043551,7
11043553,7
11043555,6
11044136,6
11044310,7
11044952,6
11045752,7
11045754,6
11045756,7
11046173,6
11046706,7
11047138,6
11047165,6
11047501,7
11047654,7
11047994,7
11048360,7
11050848,7
11050850,6
11050852,6
11050854,7
11050856,7
11051925,7
11052147,7
11053100,6
11053429,6
11053732,7
11054082,6
11054129,6
11054165,6
11055068,6
11056078,7
11056079,6
11056350,6
11057456,7
11058332,7
11058335,7
11058345,7
11058347,7
11058348,7
11058349,7
11058350,7
11059016,7
11059019,7
11059022,7
11060307,7
11060775,7
11061203,7
11061964,7
11061970,7
11061972,7
11061974,7
11062150,7
11062154,7
11062162,7
11062427,7
11062429,7
11062433,7
11062586,6
11062911,7
11062914,7
11062917,7
11062923,7
11062926,7
11062929,7
11063167,7
11063169,7
11063300,7
11063306,7
11064090,6
11064105,7
11064314,7
11064365,7
11064367,7
11064368,6
11064370,7
11064372,6
11064374,7
11064376,7
11064556,6
11064565,6
11064567,6
11064569,6
11064573,6
11064670,6
11064673,6
11064676,6
11064678,6
11064681,6
11064683,6
11064686,6
11064687,6
11064860,7
11064866,6
11064959,7
11065040,6
11065042,6
11065230,7
11065232,7
11065233,7
11065244,7
11065246,7
